航班	airline
国航	airline
川航	airline
联航	airline
南航	airline
海航	airline
厦航	airline
山航	airline
深航	airline
东航	airline
爱琴海航空	airline
Aerocon航空	airline
阿尔及利亚航空	airline
阿兹台克航空	airline
安赛特航空	airline
阿根廷航空	airline
阿拉斯加航空	airline
阿根廷Cielos del Sur	airline
安哥拉航空	airline
爱尔兰航空	airline
阿联酋航空	airline
埃及Air Go	airline
埃塞俄比亚航空	airline
阿提哈德区域航空	airline
阿提哈德	airline
阿富汗阿里亚纳空	airline
阿拉伯航空	airline
ABX货运航空	airline
APG航空	airline
AirDo航空	airline
艾菲航空	airline
艾美尔航空	airline
阿塞拜疆航空	airline
阿拉斯加海上飞机	airline
阿齐亚以色列航空	airline
阿斯塔纳	airline
阿特拉斯喷气航空	airline
安蒂利安斯航空	airline
阿联酋梅戴克斯航空	airline
埃及航空	airline
Aviation Technologies航空	airline
阿曼SALAM航空	airline
Andes Lineas Aereas航空	airline
爱尔兰安然航空	airline
Aircalin航空	airline
阿玛维亚航空	airline
埃及Almasria Universal 	airline
AIR CAUCASUS航空	airline
爱德尔维斯航空	airline
阿曼航空	airline
Avia航空	airline
安的列斯航空	airline
阿根廷LAN航空	airline
阿拉斯加航空	airline
ACM包机	airline
AIR ALSIE航空	airline
安琪尔航空	airline
阿鲁巴Insel Air Aruba	airline
Aerodynamics航空	airline
阿根廷SOL航空	airline
AVIOR航空	airline
柏林航空	airline
巴西蔚蓝航空	airline
白俄罗斯航空	airline
不丹航空	airline
波多黎各Seaborne	airline
巴戎航空	airline
博茨瓦纳航空	airline
波罗地海联合航空	airline
巴布亚新几内亚航空	airline
巴拿马航空	airline
滨海旅游	airline
不列特航空	airline
柏林神鹰航空	airline
保加利亚航空	airline
冰岛航空	airline
巴西戈尔航空	airline
北部湾航空	airline
比利时THOMAS COOK航空	airline
巴格达航空	airline
半岛航空	airline
波斯尼亚航空	airline
巴西天马航空	airline
波兰Eurolot	airline
不丹皇家航空	airline
比什凯克航空	airline
BELLE AIR EUROPE航空	airline
背风群岛航空	airline
波兰航空	airline
巴西货运S.A.航空	airline
贝宁跨越航空	airline
北欧国际航空	airline
巴西Avianca Brasil	airline
冰岛ehf dba航空	airline
玻利维亚航空	airline
波利尼西亚有限航空	airline
波特航空	airline
波利尼西亚航空	airline
巴基斯坦航空	airline
巴哈马天空航空	airline
巴拉圭TAM航空	airline
波兰意大利航空	airline
北欧航空	airline
布鲁塞尔航空	airline
比利时Jetair	airline
巴哈马航空	airline
BURAQ航空	airline
比利时VLM航空	airline
白色航空	airline
冰岛Wow air	airline
巴达维亚航空	airline
玻利维亚Amaszonas	airline
贝克航空	airline
布基纳航空	airline
巴西Passaredo航空	airline
Belair航空	airline
百善航空	airline
玻利维亚AeroSur航空	airline
巴拿马Parsa航空	airline
白令航空	airline
巴尔干假日航空	airline
伯利兹热带航空	airline
赤道几内亚Ceiba航空	airline
长荣航空	airline
藏红花（PVT）藏红花（PVT）航空	airline
CHALAIR 航空	airline
城市航空	airline
COBALT AIR航空	airline
成都航空	airline
穿越航空	airline
长龙航空	airline
春秋航空日本	airline
朝鲜航空	airline
CAMAIR CO航空	airline
ConViasa航空	airline
城市之翼航空	airline
城捷航空	airline
CORSICA航空	airline
Cham Wings航空	airline
Corvus航空	airline
赤道航空快递	airline
春秋航空	airline
长安航空	airline
东非safari	airline
大新华航空	airline
大西洋海岸航空	airline
达美航空	airline
丹麦航空运输	airline
东海航空	airline
帝国航空	airline
迪拜航空	airline
德国FLUG航空	airline
多彩航空	airline
DAC航空	airline
大韩航空	airline
多哥Asky航空	airline
地中海航空	airline
东方航空	airline
丹麦Cimber航空	airline
地平线航空	airline
大西洋航空	airline
大溪地	airline
定期航空交通部门	airline
德国太阳快运航空	airline
东南亚航空(Seair)东南亚航空(Seair)	airline
大峡谷航空	airline
地区快运航空	airline
达尔文	airline
德国铁路股份	airline
德邦航空航空	airline
德国之翼航空	airline
东帝汶航空	airline
顿涅兹克航空	airline
德国Sylt航空	airline
第一航空	airline
东星航空	airline
丹纳航空	airline
厄立特里亚航空	airline
俄罗斯Severstal	airline
俄罗斯胜利航空	airline
Equaflight Service航空	airline
厄立特里亚航空	airline
Ernest航空	airline
厄瓜多尔航空	airline
EUROWINGS航空	airline
俄罗斯Orenair航空	airline
俄罗斯雅库特航空	airline
厄瓜多尔国家航空	airline
俄罗斯航空	airline
俄罗斯伏尔加第聂伯航空	airline
厄瓜多尔LAN	airline
俄罗斯JSC航空	airline
俄罗斯Yamal	airline
俄罗斯Polet航空	airline
俄罗斯AK航空	airline
厄瓜多尔Aerogal	airline
ERO SUN D'OR航空	airline
俄罗斯Gazpromavia航空	airline
俄罗斯北方航空	airline
俄罗斯阿尔罗萨宝石航空	airline
俄罗斯克拉斯诺亚尔斯克航空	airline
俄罗斯RusLine航空	airline
法国HOP航空	airline
法国航空	airline
芬兰航空	airline
弗莱比航空	airline
French Blue航空	airline
非洲航空	airline
釜山航空	airline
发展SL航空	airline
福州航空	airline
复兴航空	airline
福建航空	airline
富士梦航空	airline
非洲航空	airline
腹地航空	airline
佛罗里达海岸航空	airline
菲律宾亚洲航空	airline
菲律宾航空	airline
佛罗里达西国际航空	airline
法国XL航空	airline
法国Corsair航空	airline
法国Twin Jet航空	airline
泛空中航空航空	airline
法国贯空航空	airline
法国地区航空	airline
FlexFlight航空	airline
佛得角航空	airline
符拉迪沃航空	airline
菲律宾亚航	airline
法国蓝鹰航空	airline
菲鹰航	airline
费尔班咯航空	airline
Fly One S.R.L.航空	airline
泛美多米尼加航空	airline
泛非航空	airline
格鲁吉亚航空	airline
哥伦比亚航空	airline
古巴航空	airline
国泰航空	airline
哥伦比亚FAST航空	airline
GLOBUS航空	airline
格陵兰航空	airline
桂林航空	airline
贯空航空	airline
国泰港龙航空	airline
哥伦比亚Linea Aerea Carguera航	airline
公共JSC“公共JSC“哈尔科夫航空	airline
刚果ECAIR航空	airline
哥斯达黎加航空	airline
国家航空货运集团	airline
刚果航空	airline
格什姆航空	airline
共和航空	airline
格罗兹尼航空	airline
高级喷银航空	airline
冈比亚bird航空	airline
红土航空	airline
华信航空	airline
汉莎城市航空	airline
华夏航空	airline
海湾航空	airline
哈恩航空系统	airline
哈赫兰航空	airline
哈恩航空	airline
海南航空	airline
哈萨克斯坦Irtysh-Air	airline
荷兰皇家航空	airline
汉莎航空	airline
荷兰马丁航空	airline
河北航空	airline
荷兰ArkeFly航空	airline
韩亚航空	airline
韩国德威航空	airline
赫克斯航空	airline
河南航空	airline
惠旅航空	airline
荷兰皇家城市短途航空	airline
黑山航空	airline
韩国易斯达航空	airline
哈萨克斯坦	airline
Havayollari航空	airline
哈萨克斯坦航空	airline
Ibex航空	airline
IBC航空	airline
Insel航空	airline
加拿大航空	airline
加纳航空	airline
九元航空	airline
加纳非洲世界航空	airline
捷星太平洋	airline
加勒比航空	airline
加拿大国际航空	airline
吉布提航空	airline
JSC DONAVIA航空	airline
金鹿公务	airline
几内亚航空	airline
捷星日本 	airline
吉祥航空	airline
加拿大北赖特航空	airline
柬埔寨仙女航空	airline
加拿大西北航空	airline
捷星航空	airline
加拿大熊皮航空	airline
加勒比国际航空	airline
吉尔吉斯航空	airline
吉尔吉斯航司	airline
杰特图航空	airline
静空航空	airline
精神航空	airline
加纳Antrak航空	airline
捷克航空	airline
加拿大Pascan航空	airline
极地航空	airline
加拿大Liaison航空	airline
柬埔寨JC航空	airline
吉尔吉斯斯坦航空	airline
加拿大Jazz 	airline
捷克SmartWings	airline
江西航空	airline
加拿大越洋航空	airline
津巴布韦航空	airline
加威斯航空	airline
加拿大WESTJET	airline
金缅甸航空	airline
金鹏航空	airline
基什航空	airline
加拿大活力航空	airline
津巴布韦非洲航空	airline
柬埔寨天空吴哥航空	airline
君主航空	airline
军刀航空	airline
军刀太平洋航空	airline
捷星亚洲航空	airline
加拿大北方航空	airline
济州航空	airline
加拿大中央山岳航空	airline
金狮航空	airline
肯捷航空	airline
克罗诺斯航空	airline
肯尼亚Safarilink航空	airline
空中租赁航空	airline
科特迪瓦航空	airline
卡利塔航空	airline
Key Lime航空	airline
KrasAvia航空	airline
肯尼亚航空	airline
科威特航空	airline
开曼航空	airline
昆明航空	airline
卡博航空	airline
开罗航空	airline
肯尼亚快运航空	airline
克罗地亚航空	airline
卡塔尔航空	airline
可靠独特服务航空	airline
卡姆航空	airline
开罗航空	airline
酷航	airline
Karinou航空	airline
卡拉贝斯航空	airline
克莱尔蒙特控股	airline
科雷比克航空	airline
肯博雷克航空	airline
肯尼亚FLY540	airline
空中国王航空	airline
康加林姆航空	airline
科米国际航空	airline
K-MILE航空	airline
LA COMPAGNIE航空	airline
立荣航空	airline
蓝色全景航空	airline
蓝鸟航空	airline
联合航空快捷	airline
龙浩通用航空	airline
拉罗汤加航空	airline
蓝天航空	airline
林登航空货运	airline
卢森堡航空	airline
利比亚航空	airline
澜湄航空	airline
龙江航空	airline
连城航空	airline
莱索托航空	airline
老挝航空	airline
罗马尼亚航空	airline
蓝色群岛航空	airline
罗兹航空	airline
拉亚航空	airline
罗马尼亚Carpatair	airline
留尼旺Austral航空	airline
LC BUSRE航空	airline
黎巴嫩之翼航空	airline
卢旺达航空	airline
拉布拉多航空	airline
利比亚之翼航空	airline
劳埃德航航空	airline
蓝色航空	airline
LAN COLOMBIA航空	airline
鲁塔卡航空	airline
莱特航空服务	airline
联运铁路	airline
联盟航空	airline
美国航空	airline
马来西亚亚航	airline
墨西哥航空	airline
摩洛哥皇家航空	airline
美国捷蓝航空	airline
孟加拉航空	airline
孟加拉航空	airline
马来西亚亚航长途	airline
美国东方航空	airline
美国边疆航空	airline
美国长青国际航空	airline
美国忠实航空	airline
马来西亚飞萤航空	airline
4M航空	airline
马波拉航空	airline
马来西亚Berjaya航空	airline
芒果航空	airline
缅甸KBZ	airline
马耳他航空	airline
毛里塔尼亚国际航空	airline
迈阿密国际航空	airline
蒙古国航空	airline
秘鲁航空	airline
美国喷气国际	airline
美佳航空	airline
马达加斯加	airline
马来西亚航空	airline
毛里求斯航空	airline
MAS航空	airline
秘鲁大陆航空	airline
墨西哥航空	airline
马斯之翼航空	airline
美派蒂航空	airline
美西北航空	airline
马印航空	airline
蒙古航空	airline
秘鲁Peruvian	airline
曼谷航空	airline
美国博立航空	airline
马尔代夫国家航空	airline
美国穿梭航空	airline
孟加拉Regent航空	airline
马尔默航空	airline
美国Tradewind航空	airline
莫桑比克航空	airline
美国联合航空	airline
缅甸国家航空	airline
墨西哥Vivaaerobus航空	airline
美国Via航空	airline
马汉航空	airline
秘鲁Viva航空	airline
墨西哥Aeromar航空	airline
缅甸蒲甘航空	airline
美国西南航空	airline
美国Exec航空	airline
美国利加航空	airline
墨西哥VOLARIS	airline
摩纳哥直升机航空	airline
美国大湖航空	airline
玛纳斯航空	airline
美国动力航空	airline
秘鲁星航	airline
玛雅岛航空	airline
美国E航空	airline
美国太平洋航空	airline
美国银色航空	airline
摩洛哥阿拉伯航空	airline
马拉维航空	airline
孟加拉联合航空有限	airline
墨西哥Interjet航空	airline
美佳航空	airline
曼德勒航空	airline
墨西哥Mayair航空	airline
美国内陆航空服务	airline
缅甸Mann Yadanarpon航空	airline
美洲航空	airline
缅甸国际航空	airline
美国Cape航空	airline
美国南方航空	airline
摩尔多瓦国家航空	airline
诺维尔航空	airline
挪威国际航空	airline
南方航空	airline
尼日利亚多尼尔航空	airline
挪威GIAN LONG HAUL AS航空	airline
挪威航空	airline
尼基航空	airline
内蒙古通用航空	airline
NAM 航空	airline
南非kulula航空	airline
南山公务	airline
NORTH AMERICAN航空	airline
尼斯马航空	airline
尼日利亚Contractors 	airline
New Mexico航空	airline
尼罗河航空	airline
尼泊尔皇家航空	airline
南非航空	airline
纳米比亚航空&nbsp;纳米比亚航空&nbsp; 	airline
尼泊尔佛陀航空	airline
尼日利亚Vallee航空	airline
尼日利亚Medview航空	airline
尼日利亚Arik	airline
南非快递航空	airline
NAYSA航空	airline
南非空中航空	airline
南非CemAir航空	airline
南非联邦航空	airline
南方快运LLC航空	airline
欧洲北方航空	airline
欧洲航运航空	airline
欧罗巴航空	airline
欧洲区域航空	airline
欧洲大西洋aereos航空	airline
欧洲邮递航空	airline
欧洲之星航空	airline
普卢斯科梅特	airline
普尔曼特航空	airline
Propilot航空	airline
普尔科沃航空	airline
PT印度尼西亚芭缇克航空	airline
PT 特里加纳航空	airline
PT WINGS ABADI 航空	airline
PORTUGALIA航空	airline
PSA航空	airline
PEOPLES VIENNALINE航空	airline
普雷斯科特支持航空	airline
PT斯齐瓦系统航空	airline
皮德蒙特航空	airline
普卢纳航空	airline
葡萄牙SATA	airline
葡萄牙航空	airline
葡萄牙Aero VIP航空	airline
PT我的印度航空	airline
全日空WING 	airline
全日空航空	airline
全日空旗下日本航空	airline
青岛航空	airline
全美航空	airline
瑞典Braathens Regional航空	airline
日本亚航	airline
瑞丽航空	airline
瑞士易捷航空	airline
瑞士租机	airline
瑞安航空	airline
日本通勒航空	airline
日本航空	airline
日线航空	airline
仁川航空	airline
日出航空DBA	airline
瑞士国际航空	airline
日本乐桃航空	airline
日本跨洋航空	airline
Republica航空	airline
ROTANA航空	airline
日出航空	airline
锐利航空	airline
瑞士航空	airline
日耳曼尼亚航空	airline
瑞士skywork	airline
人民快运航空	airline
Radixx Solutions国际航空	airline
瑞士赫尔维提克航空	airline
瑞典Nextjet	airline
Renfe Viajeros航空	airline
尚普兰企业航空	airline
Scot Suckling航空	airline
塞舌尔Viva航空	airline
塞浦路斯航空	airline
神鹰航空	airline
宿翱航空	airline
塞内加尔航空	airline
萨马拉航空	airline
Scat航空	airline
萨法航空	airline
上海航空	airline
塞舌尔航空	airline
萨哈林航空	airline
所罗门航空	airline
首都航空	airline
斯潘航空	airline
SAC航空	airline
塞尔维亚航空	airline
SkyPower快运航空	airline
沙欣航空	airline
SF航空	airline
苏奥伦堡地区航空	airline
索萨航空	airline
省际航空	airline
圣彼埃尔航空	airline
圣巴斯通勤	airline
苏里南航空	airline
撒哈拉航空	airline
首尔航空	airline
SATA国际	airline
Surveys航空	airline
山东航空	airline
苏丹航空	airline
三佛齐航空	airline
沙特航空	airline
Somon航空	airline
SKY TAXI航空	airline
斯里兰卡航空	airline
圣保罗航空	airline
狮航	airline
沙特FLYNAS航空	airline
深圳航空	airline
SNCF航空	airline
赎回航空	airline
索马里jubba航空	airline
四川航空	airline
STABO航空	airline
萨菲航空	airline
宿雾航空	airline
苏克雷航空	airline
沙特海湾航空	airline
萨拉托夫航空联合股份	airline
山猫航空	airline
丝绸之路西部航空	airline
斯万特航空	airline
STP航空	airline
SATENA航空	airline
坦桑尼亚航空	airline
天马航空	airline
泰国皇雀航空	airline
托马斯库克航空斯堪的纳维亚	airline
泰国Asian航空	airline
泰新时代航空	airline
太平洋航空 Palau Pacific Airwa	airline
泰国快递航空	airline
泰国亚航	airline
坦桑尼亚Fast航空	airline
突尼斯Syphax航空	airline
天津航空	airline
天空加蓬航空	airline
塔斯曼货运航空	airline
台湾虎航	airline
泰国捷特亚洲航空	airline
泰国Kannithi航空	airline
太平洋之翼航空	airline
特使航空	airline
托马斯库克航空	airline
泰国暹罗航空	airline
天西航空	airline
泰国东方	airline
土耳其飞马航空	airline
坦桑尼亚Precision航空	airline
天空景观航空	airline
塔斯利航空	airline
泰国狮航	airline
土库曼斯坦航空	airline
太阳城航空	airline
TACA航空	airline
坦桑尼亚航空	airline
泰国国际航空	airline
土耳其航空	airline
突尼斯航空	airline
突尼斯航空快递	airline
坦桑尼亚Auric航空	airline
通用航空	airline
塔希提航空	airline
泰国越捷航空	airline
泰国微笑航空	airline
途易飞	airline
土耳其Corendon航空	airline
特种地勤服务	airline
泰国亚航长途	airline
土耳其SunExpress	airline
泰国酷鸟航空	airline
土耳其Borajet	airline
天空旅行国际航空	airline
THALYS INTERNATIONAL航空	airline
太阳能货运航空	airline
太阳航空快递	airline
塔吉克航空	airline
太平洋海岸航空	airline
土耳其Onur航空	airline
TOUMAI AIR TCHAD航空	airline
UBM航空	airline
UTair航空	airline
UPS快递	airline
VISTARA航空	airline
Vieques航空	airline
乌干达Aerolink	airline
危地马拉航空	airline
乌兹别克斯坦航空	airline
吴哥航空	airline
乌克兰Khors航空	airline
乌克兰MSI	airline
瓦努阿图航空	airline
维姆航空	airline
乌克兰国际航空	airline
沃拉里斯哥斯达黎加航空	airline
乌克兰Utair航空	airline
委内瑞拉Aserca航空	airline
委内瑞拉SBA航空	airline
乌拉尔航空	airline
乌干达航空	airline
乌克兰Atlasjet航空	airline
乌鲁木齐航空	airline
乌泰尔快递	airline
委内瑞拉Aeropostal航空	airline
维尔姆航空	airline
文特芝航空	airline
维珍航空	airline
维珍美国航空	airline
威德罗航空	airline
威金斯航空	airline
Winair航空	airline
乌克兰加威斯航空	airline
威兹航空	airline
乌克兰DNIEPROAVIA	airline
乌拉圭ALAS航空	airline
威航	airline
乌克兰urga航空	airline
乌拉圭BQB航空	airline
危地马拉TAG航空	airline
乌克兰航空	airline
乌克兰Windrose航空	airline
希腊Astra航空	airline
希腊ELLIN	airline
西班牙富图拉航空	airline
希腊Sky Express	airline
希腊天空航空	airline
喜马拉雅航空	airline
夏威夷航空	airline
香港航空	airline
西班牙伊比利亚	airline
幸福航空	airline
香草航空	airline
西部全球航空	airline
香港华民航空	airline
匈牙利航空	airline
厦门航空	airline
新加坡胜安航空	airline
锡兰航空	airline
匈奴航空	airline
西班牙Binter Canarias航空	airline
新星航空	airline
新西兰航空	airline
小星球航空	airline
西甲斯堪的纳维亚航空	airline
西部航空	airline
新几内亚航空	airline
星光航空	airline
叙利亚阿拉伯航空	airline
肖托夸航空	airline
新西兰sounds air航空	airline
新加坡航空	airline
西藏航空	airline
西班牙Iberworld航空	airline
新加坡酷航	airline
香港快运航空	airline
西班牙Volotea	airline
西班牙伏林航空	airline
西非航空	airline
西捷安可航空	airline
新疆通航	airline
西塔-全球航空	airline
西班牙goodfly	airline
西奈航空	airline
西甲空气北欧航空	airline
星悦航空	airline
祥鹏航空	airline
信德航空	airline
印度航空	airline
意大利Air One	airline
伊朗旅游航空	airline
意大利航空	airline
英国航空	airline
鹰空航空	airline
英国米德兰地区航空	airline
英国汤姆森航空	airline
英航城市飞行者航空	airline
意大利CityLiner S.p.A航空	airline
英国挪威航空	airline
亚洲国际航空	airline
意大利Dolomiti航空	airline
伊朗阿斯曼航空	airline
远东航空	airline
印度GO AIR 	airline
印尼鹰航航空	airline
英国Aurigny航空	airline
远东航空	airline
亚洲大西洋航空	airline
印度亚航	airline
意大利航空	airline
印度航空	airline
意大利子午线航空	airline
伊尔航空	airline
伊朗航空	airline
印度快递航空	airline
也门航空	airline
牙买加航空	airline
亚德里亚航空	airline
印尼狮航	airline
印度COSTA航空	airline
以色列航空	airline
意大利勒奥斯航空	airline
牙买加航空	airline
约旦航空	airline
印尼亚航	airline
印尼曼达拉航空	airline
约旦王家航空	airline
英国皇家航空	airline
印度香料航空	airline
英国东方航空	airline
亚特兰蒂斯欧洲航空	airline
易捷航空	airline
友和道通航空	airline
伊利亚姆纳航空	airline
越南越捷航空股份	airline
越南航空	airline
英国全球跨越航空	airline
印尼亚航长途	airline
燕航空	airline
英安航空	airline
亚洲之翼	airline
YETIAIRLINES航空	airline
烟雾湾空气航空	airline
伊努伊特航空	airline
因特天空航空	airline
以色列货运航空	airline
亚特拉斯航空	airline
亚美尼亚航空	airline
印地高航空	airline
以斯雷航空	airline
亚洲天网航空	airline
约旦阿拉伯航空	airline
印度捷特	airline
汶莱皇家航空	airline
斐济航空	airline
暹粒国际航空	airline
翡翠航空	airline
瑙鲁航空	airline
赞比亚Proflight航空	airline
赞比西航空	airline
总理经AIRE航空	airline
扎卡雷斯莫雷诺航空	airline
CA1857	airline
MU5112	airline
CA985	airline
3U8838	airline
CA1549	airline
CZ3153	airline
CA1855	airline
CZ3191	airline
CA1314	airline
CA1368	airline
CA4113	airline
CA1321	airline
CA1367	airline
MU5108	airline
MU5118	airline
CA966	airline
MU5113	airline
CZ3189	airline
MU271	airline
CZ3553	airline
CA1550	airline
CA1518	airline
MU5313	airline
CA1308	airline
CZ3104	airline
CZ3183	airline
CA1322	airline
CZ3099	airline
MU5103	airline
MU5106	airline
CA153	airline
CA984	airline
CA1522	airline
MU272	airline
CA986	airline
CA1313	airline
3U8647	airline
CA965	airline
CZ3192	airline
MU5714	airline
CZ6903	airline
CA1521	airline
CA4112	airline
CZ680	airline
CZ3000	airline
CA1557	airline
MU5716	airline
MU5115	airline
CA1303	airline
MU5116	airline
